[0.000000] (-) TimerEvent: {}
[0.000089] (-) JobUnselected: {'identifier': 'd435i_xarm_setup'}
[0.000104] (-) JobUnselected: {'identifier': 'mbot_demo'}
[0.000114] (-) JobUnselected: {'identifier': 'my_robot_conroller'}
[0.000121] (-) JobUnselected: {'identifier': 'mycobot_bringup'}
[0.000129] (-) JobUnselected: {'identifier': 'mycobot_description'}
[0.000157] (-) JobUnselected: {'identifier': 'mycobot_interfaces'}
[0.000166] (-) JobUnselected: {'identifier': 'mycobot_moveit_config'}
[0.000174] (-) JobUnselected: {'identifier': 'mycobot_moveit_demos'}
[0.000182] (-) JobUnselected: {'identifier': 'mycobot_mtc_demos'}
[0.000190] (-) JobUnselected: {'identifier': 'mycobot_mtc_pick_place_demo'}
[0.000197] (-) JobUnselected: {'identifier': 'mycobot_ros2'}
[0.000205] (-) JobUnselected: {'identifier': 'mycobot_system_tests'}
[0.000212] (-) JobUnselected: {'identifier': 'realsense_gazebo_plugin'}
[0.000219] (-) JobUnselected: {'identifier': 'uf_ros_lib'}
[0.000226] (-) JobUnselected: {'identifier': 'xarm_api'}
[0.000233] (-) JobUnselected: {'identifier': 'xarm_controller'}
[0.000241] (-) JobUnselected: {'identifier': 'xarm_description'}
[0.000254] (-) JobUnselected: {'identifier': 'xarm_gazebo'}
[0.000261] (-) JobUnselected: {'identifier': 'xarm_moveit_config'}
[0.000268] (-) JobUnselected: {'identifier': 'xarm_moveit_servo'}
[0.000275] (-) JobUnselected: {'identifier': 'xarm_msgs'}
[0.000282] (-) JobUnselected: {'identifier': 'xarm_planner'}
[0.000289] (-) JobUnselected: {'identifier': 'xarm_sdk'}
[0.000298] (mycobot_gazebo) JobQueued: {'identifier': 'mycobot_gazebo', 'dependencies': OrderedDict()}
[0.122219] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE\n'}
[0.122246] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE\n'}
[0.122272] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.122299] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.122325] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store\n'}
[0.122431] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.122460] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.122487] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.122513] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.122539] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.122566] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store\n'}
[0.122591] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.122618] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.122644] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.122670] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01\n'}
[0.122696] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials\n'}
[0.122722] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures\n'}
[0.122749] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png\n'}
[0.122775] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config\n'}
[0.122801] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf\n'}
[0.122826] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes\n'}
[0.122852] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE\n'}
[0.122992] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE\n'}
[0.123022] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01\n'}
[0.123050] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials\n'}
[0.123077] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures\n'}
[0.123102] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png\n'}
[0.123128] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config\n'}
[0.123154] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf\n'}
[0.123180] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes\n'}
[0.123213] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE\n'}
[0.123240] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE\n'}
[0.123266] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01\n'}
[0.123293] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/materials\n'}
[0.123319] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures\n'}
[0.123345] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png\n'}
[0.123370] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.config\n'}
[0.123396] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf\n'}
[0.123422] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes\n'}
[0.123449] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE\n'}
[0.123475] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE\n'}
[0.123500] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01\n'}
[0.123526] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials\n'}
[0.123552] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures\n'}
[0.123580] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.123605] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg\n'}
[0.123631] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.123657] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config\n'}
[0.123683] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf\n'}
[0.123708] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes\n'}
[0.123769] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.123796] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.123823] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table\n'}
[0.123849] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.config\n'}
[0.123875] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.sdf\n'}
[0.123904] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01\n'}
[0.123932] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials\n'}
[0.123961] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures\n'}
[0.123987] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png\n'}
[0.124013] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png\n'}
[0.124040] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg\n'}
[0.124066] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.config\n'}
[0.124093] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.sdf\n'}
[0.124119] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes\n'}
[0.124145] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.124211] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.124238] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03\n'}
[0.124264] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials\n'}
[0.124290] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures\n'}
[0.124317] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg\n'}
[0.124343] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.124369] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.124395] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.config\n'}
[0.124420] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf\n'}
[0.124445] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes\n'}
[0.124471] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.124497] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.124528] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01\n'}
[0.124554] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials\n'}
[0.124580] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures\n'}
[0.124606] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg\n'}
[0.124632] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png\n'}
[0.124690] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png\n'}
[0.124718] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.config\n'}
[0.124747] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.sdf\n'}
[0.124772] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes\n'}
[0.124798] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.124824] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.124851] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01\n'}
[0.124876] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials\n'}
[0.124907] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures\n'}
[0.124935] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png\n'}
[0.124961] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config\n'}
[0.124987] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf\n'}
[0.125012] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes\n'}
[0.125039] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE\n'}
[0.125065] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE\n'}
[0.125091] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01\n'}
[0.125117] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials\n'}
[0.125143] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures\n'}
[0.125169] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png\n'}
[0.125196] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config\n'}
[0.125221] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf\n'}
[0.125247] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes\n'}
[0.125273] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE\n'}
[0.125308] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE\n'}
[0.125334] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01\n'}
[0.125360] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials\n'}
[0.125386] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials/textures\n'}
[0.125412] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png\n'}
[0.125438] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.config\n'}
[0.125463] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.sdf\n'}
[0.125489] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes\n'}
[0.125514] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE\n'}
